,,scXMatch,augur,wilcoxon,deseq2_100,edgeR_100,deseq2_200,edgeR_200,memento,balanced_edistance,unbalanced_edistance,effect_size
schiebinger,4.5,-0.0,0.9850793650793652,1119,976,1140,,,6711,219.8025823627648,222.2495333564186,0.999591988458018
schiebinger,5.0,-0.0,0.9917233560090704,1156,1005,1183,,,6760,284.14334186483853,283.9745538323706,0.9995939294283356
schiebinger,5.5,-0.0,0.9734807256235828,1126,979,1176,,,6712,190.85576911835253,190.6836571908551,0.9995796081971292
schiebinger,6.0,-0.0,0.99843537414966,1229,1150,1221,,,6952,444.80748940375497,444.9722739864483,0.9996135434347134
schiebinger,6.5,-0.0,0.9811337868480726,1128,1044,1146,,,6637,378.8872370358492,374.19447302197045,0.9994109083930278
schiebinger,7.0,-0.0,0.9957596371882088,1177,1037,1202,,,6844,341.2216525105789,339.3312527788331,0.9995786228773504
schiebinger,7.5,-0.0,0.9934807256235828,1160,973,1172,,,6653,194.4364860740164,192.67950993750264,0.998604177627324
schiebinger,8.0,-0.0,0.9848526077097506,1143,954,1172,,,5938,113.561527155675,115.37163616131156,0.9960629988762362
schiebinger,8.5,-0.0,0.9933219954648528,1133,988,1163,,,6527,197.29323182239324,194.6135540438996,0.998357381386728
schiebinger,9.0,-0.0,0.9961678004535148,1134,986,1169,,,5677,168.65442018386824,169.10938945587785,0.9982227056977504
schiebinger,9.5,-0.0,0.9779138321995464,1141,990,1162,,,5948,148.3037003813658,149.4411460307823,0.9978910854563224
schiebinger,10.0,-0.0,0.9776643990929706,1184,1017,1211,,,5672,129.02817378138946,129.01133463008722,0.9979569372985948
schiebinger,10.5,-0.0,0.979546485260771,1229,1031,1242,,,5939,141.22623651265502,140.30222131175637,0.999228618925745
schiebinger,11.0,-0.0,0.964875283446712,1215,1064,1237,,,5253,119.53413657718438,120.99069814512328,0.9954455893278208
schiebinger,11.5,-0.0,0.9842290249433108,1339,1123,1303,,,6508,210.16398502944375,210.06339616735903,0.9978584574800764
schiebinger,12.0,-0.0,0.98781179138322,1384,1136,1340,,,6232,191.76446475172835,190.49242242369647,0.9966034027698554
schiebinger,12.5,-0.0,0.992312925170068,1582,1221,1446,,,6842,399.8140939226634,400.1829122115008,0.99928852857799
schiebinger,13.0,-0.0,0.9886621315192744,1572,1219,1454,,,6792,341.1248954481612,339.85154643868816,0.9992661867360664
schiebinger,13.5,-0.0,0.983219954648526,1437,1222,1429,,,5846,135.30276043144613,135.12044420343088,0.9965548385422572
schiebinger,14.0,-0.0,0.9906689342403628,1623,1327,1527,,,6836,287.19066135654083,289.9494677787077,0.9994661638301944
schiebinger,14.5,-0.0,0.9836507936507936,1659,1293,1539,,,6722,248.08850039979023,248.3745411256618,0.99936511869488
schiebinger,15.0,-0.0,0.9755215419501134,1603,1338,1567,,,6484,162.84234871479794,166.58674550348363,0.997387118360433
schiebinger,15.5,-0.0,0.989342403628118,1723,1377,1675,,,6964,290.49377612391385,290.7506074597085,0.9995261745118316
schiebinger,16.0,-0.0,0.9773242630385488,1613,1362,1595,,,6396,148.87143873700785,147.6470499962476,0.99944172699711
schiebinger,16.5,-0.0,0.9747619047619048,1710,1407,1678,,,6713,178.4434811785622,181.7629448984556,0.9995176815152144
schiebinger,17.0,-0.0,0.9855328798185942,1747,1401,1685,,,6830,234.09023108153127,229.25633129872253,0.999460374359372
schiebinger,17.5,-0.0,0.9855328798185942,1682,1398,1630,,,6745,200.2403652275019,201.15871821192303,0.9984597026592484
schiebinger,18.0,-0.0,0.9878004535147392,1674,1395,1652,,,6581,166.77654173524206,167.86252379847517,0.998407317080906
norman,1,-3.4785784757149216e-193,0.5929591836734693,1309,1055,1136,,,5564,54.960946391262354,40.64567430947258,0.333328604095561
norman,2.0,-2.5415344797997532e-185,0.8314172335600908,1232,791,827,,,4483,218.9982104557828,199.9974406852084,0.6880542242804213
